评论用户,评论概述,评论链接,星级评分,评论地点,评论时间,类型,是否购买,评论详情,觉得该评论有帮助的人数
M. Capo,5 star cozy pink sweatshirt,https://www.amazon.com/gp/customer-reviews/R2JO5LFIV02VJ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," January 19, 2025",Color: PinkSize: Large,Verified Purchase,This hoodie is very soft and looks exactly like the picture. It’s the perfect amount of oversize!,
Heather,Soft & Comfy,https://www.amazon.com/gp/customer-reviews/R1B6Y4AE7NJMTV/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," January 14, 2025",Color: CoffeegreySize: Large,,Definitely a comfy hoodie. Soft on the inside and keeps you warm. Quality hoodie. Will be buying more colors.,
Momma83,No pocket as described/shown,https://www.amazon.com/gp/customer-reviews/R1LNQAJPU2ETZR/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"3.0 "," the United States "," January 12, 2025",Color: HotpinkSize: X-Large,Verified Purchase,"Love the thickness, color and warmth, but there is no pocket in the front as shown/described. Not sure if anyone else has had this issue. I got the pink colored one.",
Niyah,so comfy!!,https://www.amazon.com/gp/customer-reviews/R89MYGMYVDWPB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," January 3, 2025",Color: PinkSize: Large,Verified Purchase,I absolutely love this hoodie. I’ve had it for about 3 months. It has held up so well! No shrinking or pilling. It is worth all the money you pay which is not that much! I absolutely love the color and it fits so well. The sleeves are perfectly baggy.,
Paul Lee,Heavy and no pockets,https://www.amazon.com/gp/customer-reviews/R31ONUIT5O5EZS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"2.0 "," the United States "," January 1, 2025",Color: LightgreenSize: Large,Verified Purchase,"This is a very heavy sweater. The hoodie falls back making it even heavier around the neck and shoulders. Also, there’s no pockets to warm your hands. The inner material also rubs off. Whatever you’re wearing underneath, will become very furry. Style is nice and shrinkage is not so bad but will not be buying this product and don’t recommend it",
Wanda Wallace,Great hoodie,https://www.amazon.com/gp/customer-reviews/R3AG7XI4OR0V84/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," December 29, 2024",Color: GreySize: Medium,,This hoodie is exactly as I expected it to be. I'm very satisfied. Great color and texture. Thanks for a great product.,
Delaney,10000/10,https://www.amazon.com/gp/customer-reviews/R3ENTY96GPN44P/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," December 29, 2024",Color: PinkSize: Large,Verified Purchase,This is my FAVORITE sweatshirt. Every influencer was raving about it and honestly it lives up to the hype. I have it now in two colors and I’m obsessed. The material is thick and soft to the touch. I got a Large for an oversized fit and it’s perfect. You will not be disappointed.,
Anthony keezer,Regular hoodie that's it,https://www.amazon.com/gp/customer-reviews/RCRHN228NZIAD/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"1.0 "," the United States "," December 27, 2024",Color: DarkgreySize: Large,Verified Purchase,It's not oversized it's just a tiny bit bigger. Don't buy this brand,
Bonnie P.,Perfect!!,https://www.amazon.com/gp/customer-reviews/R3SFZWIS3T4AAH/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," December 20, 2024",Color: PinkSize: Medium,Verified Purchase,This hoodie is awesome! Absolutely buttery soft and color is brilliantly vibrant! A++,
Breahna Sapp,Color change,https://www.amazon.com/gp/customer-reviews/R2EREX4R27WMVL/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"2.0 "," the United States "," December 15, 2024",Color: PinkSize: Large,Verified Purchase,"I have washed this hoodie maybe two times, and the color has faded tremendously.",
Candy Melton,Looks amazing,https://www.amazon.com/gp/customer-reviews/RW8J54RN5Y4A/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," December 15, 2024",Color: PinkSize: Medium,Verified Purchase,I bought this to put puff vinyl on for my daughter for Christmas! It is amazing! The inside is so soft,
K,No pocket,https://www.amazon.com/gp/customer-reviews/REQ7Z0AY1F7HV/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," December 9, 2024",Color: GreySize: X-Large,Verified Purchase,"Love this hoodie, but so annoyed it doesn’t have a middle pocket. I always go to put my hands there and there isn’t any. It’s oversized which I like. If you’re taller sleeves might feel short.",
Happy Momma,The pink is a little bright for me but makes a perfect Wicked shirt.,https://www.amazon.com/gp/customer-reviews/R2LIMYO3P7VJ6S/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"4.0 "," the United States "," December 7, 2024",Color: PinkSize: X-Large,Verified Purchase,"This sweatshirt is not a dull punk it’s a bright one. However, we needed it to crickut for Wicked. It was perfect for our needs. It was soft and def oversized.",
MB,Heavy,https://www.amazon.com/gp/customer-reviews/R3HWIMM79DW32X/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," December 3, 2024",Color: BrownSize: Large,Verified Purchase,Lots of fabric,
Monika Ott,not what I expected,https://www.amazon.com/gp/customer-reviews/R283L5XZP4VAFR/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"2.0 "," the United States "," November 27, 2024",Color: PinkSize: Small,Verified Purchase,"Ordered the same brand last year for my daughter in size small. She was happy with it. Ordered another one this year just a different color. Quality is different and much, much bigger.",
patilili,Love it,https://www.amazon.com/gp/customer-reviews/R26D3R44RJFFJ0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BML3QVTT,"5.0 "," the United States "," November 26, 2024",Color: CoffeegreySize: Large,Verified Purchase,Very soft and comfy. I didn't think I'd mind the no pockets but sometimes I forget and am disappointed that there not there. It's not falsely advertised though so still 5 starts.,
