评论用户,评论概述,评论链接,星级评分,评论地点,评论时间,类型,是否购买,评论详情,觉得该评论有帮助的人数
rachel byers,Long lasting,https://www.amazon.com/gp/customer-reviews/R19OJ1RWU8B6W0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," December 15, 2024",Size: LargeColor: Black,Verified Purchase,"I purchased this for my boyfriend as a gift a while ago and he loves it. The gore-Tex has held up fine over the past few years, and it makes fir a wonderful shell for cold weather activities.",
Jim,Great jacket.,https://www.amazon.com/gp/customer-reviews/R2TKEEBNAOICSY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," December 6, 2024",Size: X-LargeColor: Arctic Navy,Verified Purchase,Look feel and performance show it's good quality.,
Zulema,Excelente,https://www.amazon.com/gp/customer-reviews/R38FVRCU2H5FHD/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," December 4, 2024",,Verified Purchase,Me gustó quedó perfecto,
Leo,Great for around town but ….,https://www.amazon.com/gp/customer-reviews/R10K6Z629FQMC3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"3.0 "," the United States "," September 29, 2024",Size: SmallColor: Black,Verified Purchase,"It’s great for around town but not for hiking or anywhere serious. The jacket is waterproof/windproof and light but biggest issue I have with this jacket is the hood is way too small and when it raining , the water is all over my face and I end up having to wear a cap under it to prevent this .",
Gregory,"The Inside is liner-less and like a cold, shiny tarp.",https://www.amazon.com/gp/customer-reviews/R1Y3L15247KJL0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"3.0 "," the United States "," September 5, 2024",Size: X-LargeColor: Black,,"The look and cut of this jacket are great. However, the deal breaker is the lack of a lining of any kind. The inside is shiny, cold to the touch gray membrane that is not something you want against your bare skin. If you will ONLY wear with something long sleeved underneath, could be fine. But if you would sometimes last want to wear short sleeves on a warm rainy day, this will not make your skin happy to have it touching.",
Macadamia Nut,Mt. Fuji approved!!!,https://www.amazon.com/gp/customer-reviews/R21DU19M7MO4C7/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," August 12, 2024",,Verified Purchase,"I went to climb Mt Fuji for a birthday event. The weather up there in the summer is unpredictable. Wind and rain, random storms. I did not have a rain jacket, and I needed one asap! Lucky me it was prime week and this was on sale! I ordered it, got it in two days and I took it Mt Fuji. Climbed it! Good thing I have this jacket in my sack. It started raining 5 hours in to the 9 hour climb. Made it to the to at hour 6 and slid half way down the rain to some ramen and hot springs!!! Epic trip, and this jacket kept me dry from the rain!  Very happy with this purchase.!!!!",3
Michael S. Weiss,"Light weight, easy pack and carry while traveling",https://www.amazon.com/gp/customer-reviews/R3G23V54KEOBWE/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," August 2, 2024",Size: XX-LargeColor: Arctic Navy,Verified Purchase,Took this jacket on a recent trip to the nordic countries and it was prefectly suited for the trip. It has excellent rain repellent characteristics as well as protecting as a wind breaker. It is very light weight and takes up very little space in a carry-on or in a valise. I couldn't have asked for anything better for our trip.,
WhiskeyDark,Great jacket but...,https://www.amazon.com/gp/customer-reviews/R2YJKA740Y7B8I/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"4.0 "," the United States "," July 3, 2024",Size: LargeColor: Black,Verified Purchase,It great and the quality is good but the sleeves length is long,
Dave Dent,great value,https://www.amazon.com/gp/customer-reviews/RKS8SBH7MH3LB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," June 17, 2024",,Verified Purchase,good fit and rain protection,
Decorating Momma,Waterproof!,https://www.amazon.com/gp/customer-reviews/R3MU94OBPSKUS0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," April 8, 2024",Size: X-LargeColor: Black,Verified Purchase,Bought this for my fiance and he wore it for hours in the pouring rain in Venice-- stayed perfectly dry and comfortable! Stylish and nice fit.,3
David Aldaraca,Best jacket for the rain,https://www.amazon.com/gp/customer-reviews/R1YNVQPJL5DALA/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," April 7, 2024",Size: SmallColor: Black,Verified Purchase,This jacket is just as advertised and lives up to it's name of having gore-tex material it absolutely repels all water off of you.,2
Carl H,Legit,https://www.amazon.com/gp/customer-reviews/R15YSJZATDEY2X/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," March 29, 2024",,Verified Purchase,Have used it a few times and it works like a charm. Looks and fits good too!!,
Sheila,Awesome jacket - awesome price !,https://www.amazon.com/gp/customer-reviews/RATFFLRKO6A30/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," March 19, 2024",,Verified Purchase,This Marmott gortex shell is exactly what I need for my hikes and walks! It gives great rain and win protection - I also love the vents under the arms. It would be great if it had a two way zipper to vent for the lower body a nice to have for vigorous exercise. I also sized up so I could layer underneath.,3
RDECO,"Light, Packable, and Water Proof",https://www.amazon.com/gp/customer-reviews/R2P15FEU8VG1LP/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," February 24, 2024",,Verified Purchase,"I've purchased a few other light rain coats without the gortex cloth/liners, and they have worked fine, except that they hold a lot of humidity inside on warmish days.  So, I decided to give this relatively inexpensive gortex rain jacket a try--have had good luck with gortex other gortex jackets that ran a bit heavy. This one works fine--its very light, packable, and quite breathable relative to the others (including other marmot rain jackets).  Relative to most of the other that i've tried over to the year its abit quieter as well, although there is some crinkling noise as one moves, its not as loud as on most my other recent purchases of light rain jackets.  Lightness is very useful both for hiking and business travel. It fits well, is reasonably dressy, and does its job of keeping water off you back. Just what I was looking for.",8
Cornelius Patrick,Great,https://www.amazon.com/gp/customer-reviews/R3FJEA3WDW4DBE/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," February 4, 2024",,Verified Purchase,Marmot quality. Goretex dry and breathable. Comfortable fit,
Steve,Fine,https://www.amazon.com/gp/customer-reviews/R5Q62CQ7SYWLM/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," January 21, 2024",Size: LargeColor: Black,Verified Purchase,Fine,
Dr. S,Excellent,https://www.amazon.com/gp/customer-reviews/R1R7JSA9STXXPV/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," November 28, 2023",,Verified Purchase,Got this for men in the army who were previously soaked through.  And who are now so happy to be able to do what they have to without the added discomfort.,
DThomas,Good overall wind and rain protection,https://www.amazon.com/gp/customer-reviews/RGHPYITX85JKL/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," August 28, 2023",,Verified Purchase,Purchased for travel and served well. Hood feels a bit heavy.,
Nitzan,Great all around jacket,https://www.amazon.com/gp/customer-reviews/R275TG8KOQQ9JY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," August 17, 2023",Size: SmallColor: Black,Verified Purchase,"I just recently bought the jacket and had a chance to test it hiking for a few days in the Dolomites. I loved the flexibility the side zippers gave me with temperature control. The jacket kept me warm on cloudy and windy days, and just opening and closing the side zippers allowed me to adjust to when the wind died and the sun peeked out.",
Oliver kosel,Love it!,https://www.amazon.com/gp/customer-reviews/R19T8L6W58KUER/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," June 20, 2023",Size: X-LargeColor: Black,Verified Purchase,"Lately I've been kinda disappointed with my online purchases, but not this one. Perfect for a day hike or travel. Even warm weather water sports like boating and fishing. Very comfortable and packs up tight. The xl fits almost perfect for my 6'1"" 200 lbs frame. If you were any taller it might be a little too short. I wouldn't mind if it was a little longer, but It is still my new favorite light weight rain jacket. Get the Jacket and when its raining look up and remember Who the rainbow belongs to and what it represents. Repent and ask for forgiveness. Its not to late until it is...but this jacket will keep you dry until then :D",18
Matthew Hodgins,Not like my original Minimalist.,https://www.amazon.com/gp/customer-reviews/R226IVBBG2UER8/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"3.0 "," the United States "," June 9, 2023",,Verified Purchase,"They changed materials, it feels cheap like the precip. the pockets are cut differently and removed the button from the bottom that supports the zipper.",8
Gentle Jude,This checked all my boxes for a rain jacket.,https://www.amazon.com/gp/customer-reviews/R2YW6V22M8WO0W/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," May 31, 2023",Size: XX-LargeColor: Black,Verified Purchase,"I brought this with me for a 3 week Europe trip.  The length, loose fit, hidden hood, and weight were all great.  Not thin enough to pack into a pocket, but a nice thickness to be able to stash small enough for minimalist travel.  Marmot scores again!",2
JoeN,More than Pleased,https://www.amazon.com/gp/customer-reviews/R2PHJRHOAI46C3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," May 31, 2023",,Verified Purchase,Fits generously; looks great.  Incredibly light weight; packs so well.,
DFD,Great Jacket,https://www.amazon.com/gp/customer-reviews/R24ACP9N2AHL8J/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," May 1, 2023",Size: LargeColor: Black,Verified Purchase,"Perfect fit. Bought a large. I’m 6 feet tall, 170 lbs.",
“I” the tech guy,"I was dry, they were wet.",https://www.amazon.com/gp/customer-reviews/R3PQF2ZCK8JP4T/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," April 18, 2023",Size: LargeColor: Black,Verified Purchase,That basically sums up my Ecuador vacation excursion. One day it rained like crazy and this jacket kept me dry as we were touring in the middle of it.  Great buy.,6
Adam Pearsall,Awesome breathability,https://www.amazon.com/gp/customer-reviews/R6ACH23NR8RDZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," March 21, 2023",,Verified Purchase,"I live in Dixie, and this jacket is awesome, the ultimate shell!",
Redrunner77,Awesome jacket!,https://www.amazon.com/gp/customer-reviews/R339FI7NORI48R/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," March 1, 2023",,Verified Purchase,"As some of you may already know, Marmot makes some great gear. This jacket is no exception. The only thing I would change (and I'm nit-picking here) is the addition of an interior pocket. Definitely not a deal breaker though. I highly recommend this rain shell.",2
Reut Y.,Very good and durable product,https://www.amazon.com/gp/customer-reviews/R34OJ4ND4MWCO7/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"4.0 "," the United States "," January 12, 2023",Size: X-LargeColor: Arctic Navy,Verified Purchase,"Very good and durable product, Size running big.",4
Ella,Being rainproof,https://www.amazon.com/gp/customer-reviews/RJLKANW42TZMK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," January 6, 2023",Size: LargeColor: Black,Verified Purchase,"Fit was perfect, L for a 5’11”, 190# man Quality excellent plenty of zippered pockets",5
Ward K,Perfect lightweight travel jacket,https://www.amazon.com/gp/customer-reviews/RPMISDKHHGSP2/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," December 29, 2022",,Verified Purchase,"I travel for a living and need a jacket to leave in my bag pretty much year round as you never know when the weather will turn in: LA, Fairbanks, Boston, Etc.  I had a previous version of this jacket that was stolen and the replacement is just as good. Packs small, breaths well, totally waterproof and comfortable.  I bought a XXL. I normally wear somewhere between XL and XXL. XXL allows just enough room for a light sweater underneath for the extra chilly days in Anchorage!  Great jacket.",7
CameraPerson,Great jacket,https://www.amazon.com/gp/customer-reviews/R18SW1WIJ9TN43/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," November 22, 2022",Size: XX-LargeColor: Black,Verified Purchase,Fits great and works as advertised. Great shell for my Patagonia sweater as well.,
Amazon Customer,Waterproof? Hardly.,https://www.amazon.com/gp/customer-reviews/R2KP9L96YTGNIR/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"1.0 "," the United States "," November 10, 2022",,Verified Purchase,"$200 for a supposedly ""waterproof"" coat that wetted out and soaked through after just 30 minutes in the rain. An outrageous waste of money. Don't make the same mistake as me.",14
Del,Excellent light jacket or rain shell,https://www.amazon.com/gp/customer-reviews/R3UHL0U0ETL3D6/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," September 27, 2022",,Verified Purchase,Can't go wrong with Marmot. This jacket is fairly packable and very rainproof. Size is a bit large but that's good: meaning if you are between medium and large shirt size then a medium wil fit well even if you're wearing a heavy sweater.,8
Aim,repeat customer,https://www.amazon.com/gp/customer-reviews/R2AXFGLTG3ZG0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D4SWGZ7W,"5.0 "," the United States "," July 12, 2022",Size: X-LargeColor: Black,Verified Purchase,"I've purchased the Marmot jacket several times in the past.  i use for work,  recreation,  and skiing.  very durable.  holds color and  water proofing well over time.  only complaint is the minimalist velcro for sleeve closers. considering the price I'd hope for more in this area.  I've put my jackets through the sampsonite  monkey test... and it passed with flying colors!!!!!",5
Will M.,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hAXsTxUc2DFC%2F8kqiiIfUfyIa4iqPif1Gaq%2BJ8T3YrISAAAAAGeXZVQAAAAB&reviewId=R2RLYLZ9WDHNPZ,"5.0 "," the United Kingdom "," January 8, 2025",Size: X-LargeColor: Black,Verified Purchase,I’ve had it for months in all rainy conditions. Its great,
Wolfgang,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hLf%2BcS%2Bfs5xijCXAP%2BbLBOp5yBizEfs4RtnsT%2Bu0S8KDAAAAAGeXZVQAAAAB&reviewId=R1CUKS8KZCOFW1,"5.0 "," Germany "," December 10, 2024",Size: XX-LargeColor: Black,Verified Purchase,"Hohe Qualität, geringes Packmaß. Mein ständiger Begleiter als Inselbewohner, und auf dem Jakobsweg.",
Amazon Customer,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hGan3FqHWXhJf%2F75cwU5aJ8pg%2FdnvPSqyEBxS54cDu7pAAAAAGeXZVQAAAAB&reviewId=R20CX8WEWNFV78,"5.0 "," Germany "," November 28, 2024",Size: X-LargeColor: Black,Verified Purchase,After longer perod of time tke sealing tape is off ( it hapened on my old jacket after 6 or seven years).,
