评论用户,评论概述,评论链接,星级评分,评论地点,评论时间,类型,是否购买,评论详情,觉得该评论有帮助的人数
Ash,"Meh, shoes.",https://www.amazon.com/gp/customer-reviews/RKPG180FBOPHK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"2.0 "," the United States "," January 25, 2025",Size: 10 Women/8.5 MenColor: A Purple Blue,Verified Purchase,"These shoes didn’t seem like they were worth the price. They are cute and light weight but mine came in a bag all smushed and misshapen. It would have probably been fine and regained their shape with wear but they were too small. I usually wear a size 10, and I measured my feet and ordered a 10 bc that’s what the size chart said but they were too short. Just not what I was expecting, quality didn’t seem to fit the price. Returned.",
Lisa Renee Boyer,Soft on the feet,https://www.amazon.com/gp/customer-reviews/R56BCNKE9KCHQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"5.0 "," the United States "," January 23, 2025",Size: 9 Women/7.5 MenColor: A Beige Yellow,Verified Purchase,Love them,
MomOf2,Comfy and good quality!,https://www.amazon.com/gp/customer-reviews/R3TZYQ76VJ7NDP/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"5.0 "," the United States "," January 20, 2025",Size: 9 Women/7.5 MenColor: A Beige,Verified Purchase,"Bought these for an excursion on a cruise. Once I got them I wasn’t in love with the shape at the top of the foot….almost a webbed foot vibe. Which I don’t notice in the pics advertised. But anywho, I didn’t really care because I just needed something. So the day comes and I wear them. I got several compliments, asking where I got them. They were pretty well padded (others complained of feeling rocks through theirs) I didn’t have any issues. The bottom of the sole is flat with ridges for traction- rocks don’t get stuck in any holes and no slipping. No blisters- which I’m prone to. I hiked, wadded/swam over 8 miles and was very comfortable and breathable. They are a soft material but supportive and great quality. I’m not in shape by any means, so I figured my legs or hips would be sore…but didn’t have an issue with that. (Pic was when we got home)",
precious,Great shoes,https://www.amazon.com/gp/customer-reviews/R3M48UR0ED7NIZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"5.0 "," the United States "," January 15, 2025",Size: 10 Women/8.5 MenColor: A Beige Yellow,Verified Purchase,Love these shoes. I've gotten to where I needed something lightweight as I drive a lot and most shoes made my feet hurt after a few hours but these are like being barefoot. And they are super cute,
Gail M. Brecht,Comfortable and light-weight,https://www.amazon.com/gp/customer-reviews/R11PK8TZWSIWVJ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"5.0 "," the United States "," January 15, 2025",Size: 9 Women/7.5 MenColor: E Beige,Verified Purchase,"I love these shoes! Purchased for a trip to Mexico. As soon as I put them on, I noticed the spacious area for toes. No rough edges, the pull-tie is easy to use and stays in place both in and out of the water. So light I hardly know I am wearing them. Soles grip well on wet rocks.",
Beverly Lindquist,Not Beach Shoes,https://www.amazon.com/gp/customer-reviews/R2MV91ZERN3A8D/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"3.0 "," the United States "," January 12, 2025",Size: 5.5 Women/4 MenColor: A Beige,Verified Purchase,Wore these on the beach and they collected more sand than a toddlers fat folds.  I do not recommend for the beach or ocean.  I would stick to the rivers and lakes in these.,
Karibuni,Expectations met,https://www.amazon.com/gp/customer-reviews/R3VFP4OYD23MX2/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"4.0 "," the United States "," January 9, 2025",Size: 6.5 Women/5 MenColor: A Beige Yellow,Verified Purchase,"These are very comfortable. I love that there is padding on the back of the heel. They fit well are lightweight and just what I wanted for slip on, walk around shoes. I normally wear a 7 to 7-1/2,but purchased the smaller size because my feet are very thin.",
Jwhit,Do not purhase for hikes/when traction needed,https://www.amazon.com/gp/customer-reviews/R1U4OIISLUQOWJ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"3.0 "," the United States "," January 2, 2025",Size: 6.5 Women/5 MenColor: E Grey White,Verified Purchase,"Although the shoes were comfortable, I used these on a Hawaii hike a couple of weeks ago.  Very disappointed in the traction offered in the shoes and although I’m athletic, I felt very unsafe on my hike when conditions were slippery. I had purchased another pair from Amazon a couple of years ago that worked perfectly (and unfortunately were no longer available) and thought these would be similar but they were not. I’m sure they are fine for walking the beach, but beware if counting on them providing true traction.",
Hilda,Tenis,https://www.amazon.com/gp/customer-reviews/R2ARQ4MHP4Z0LU/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"5.0 "," the United States "," December 28, 2024",Size: 11 Women/9.5 MenColor: E Black,Verified Purchase,Muy confortables,
DLFCSL,Too short,https://www.amazon.com/gp/customer-reviews/R1659CXWSG2Y5O/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09TW22H9M,"3.0 "," the United States "," December 22, 2024",Size: 9 Women/7.5 MenColor: A Beige Yellow,Verified Purchase,"Too short, rubbed on big toe. Yet I ordered one size larger than normal.",
