评论用户,评论概述,评论链接,星级评分,评论地点,评论时间,类型,是否购买,评论详情,觉得该评论有帮助的人数
Linda,"Beautiful, lightweight bag, all pockets fit my iPhone 13 Pro Max!",https://www.amazon.com/gp/customer-reviews/R2YB5EMHLSVBMZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0DHPLT1M9,"5.0 "," the United States "," January 22, 2025",Color: Red-plaid,,"This is a rather large tote bag where you can carry books, supplies, and iPad, phone, makeup bag, etc. It is very well-designed, with two pockets in the front that easily fit my iPhone 13 Pro Max, and I can zip it up. I can also fit my phone into either of the two pockets inside. For some reason, I had the impression would be smaller, like a purse. It is a tote bag. I would not use this on a daily basis, as a purse, but I would definitely use it when I need to carry around some larger items. The fabric is thick and substantial. The colors are vibrant. I love the red plaid one that I got! It looks fabulous,. And definitely Goth! All the zippers are sturdy metal and work well. The bag is surprisingly lightweight, even with the metal hardware, which gives it that Goth look. The price is absolutely reasonable! I love it!",
V.P.,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hBuTL3mDTUPniguKcV7lYVjjX1bzADnn%2Bum7VRHIcBtSAAAAAGeZ0jsAAAAB&reviewId=R2IB3MAFUUWP3Z,"5.0 "," Germany "," January 18, 2025",Color: Black,Verified Purchase,Wie auf den Bildern,
Daniele,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hH2qOWWSBrNy7Z39602b1LsCQNNNERKUis8yfgMJ3bN4AAAAAGeZ0jsAAAAB&reviewId=R99RJ52884T0N,"5.0 "," Italy "," January 6, 2025",Color: Black-plaid,,"mia moglie adora cambiare le borse, o quando arriva l'occasione di provarne una nuova non si tira mai indietro :) In parrticolare per lei che adora il bianco e nero, questa è perfetta. A livello di vani è presente una grande tasca interna, e alcuni scomparti con Zip all'esterno. Lo spazio non manca. Più come una Tote Bag elegante e particolare che una vera e propria borsa. Inserti e borchie in metallo, ma anche gli anelli per la tracolla lo sono ed è una buona cosa. I ganci sulla tracolla stessa invece sono in plastica, ma è un problema minore in quanto nel caso quella si può cambiare facilmente: è una tracolla. Nel complesso, le finiture sono buone, le zip metalliche sembrano di buona fattura. Per meno di 30 euro ci sta benissimo",
Faith-marie cullen,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCb6pInkB3fIhTrkYxz7cFqhfc5LiakiVvzvPp%2Br9zTsAAAAAGeZ0jsAAAAB&reviewId=R3KAUZ1JI2YU2U,"5.0 "," the United Kingdom "," January 3, 2025",Color: Black-plaid,Verified Purchase,5* daughter loves it,
Rocking Star,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hDlGZ5ZwkFxBMXRzhZ%2BLiAKdqyxR8wWsYpEEG%2FkZ5Y1EAAAAAGeZ0jsAAAAB&reviewId=R1LH4RLM2FJM4C,"5.0 "," the United Kingdom "," December 26, 2024",,,"Beautiful colour bag, great quality, versatile, can be used as a laptop bag as well with plenty of room and pockets to store essentials. My daughter has been carrying this bag for a few weeks now back and forth to uni. It is her senior year and she has a lot of items! It is also very pretty.",
Katrin,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hDTo6BFGBw5ULS3szUUjCVHHAhDrdz4ZWe8cucCBaQnZAAAAAGeZ0jsAAAAB&reviewId=RK1ZW5AQKKW42,"4.0 "," Germany "," November 30, 2024",,,"Das Design der Tasche finde ich toll. Die Größe der Tasche ist auch super. Schön groß. So bekommt man alles unter. Auch die verschiedenen Fächer sind praktisch. Allerdings finde ich, dass die Tasche jetzt nicht so hochwertig aussieht. Aber das kann man natürlich bei dem Preis auch nicht anders erwarten. Es gibt zwei Tragemöglichkeiten und ich finde beide sehr bequem. Es drückt nichts auf der Schulter. Die Tasche passt zu vielen Outfits.",
Ilmiomondolibri,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hJlPI0Zc5t%2FaUBi3rx8oiFZWu%2BrDD1yXPHmZn9RpsSGlAAAAAGeZ0jsAAAAB&reviewId=R12BXS8AVDP91,"5.0 "," Italy "," November 28, 2024",,,La Borsa è originale modello gotico per la presenza di catene e borchie. È capiente. Qualità morbida e maneggevole. Si presta ad essere usata in varie occasioni. Acquisto soddisfacente. Ottimo rapporto qualità prezzo. Idea regalo,
Assya,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hKlzCxN8vAyqKAOM0WQDo%2BB5ThKhEuKuvtfajkqPNiYZAAAAAGeZ0jsAAAAB&reviewId=R3SOCKP214ZXYG,"4.0 "," France "," November 26, 2024",Color: Black,,"Je suis globalement satisfaite de ce sac. Le design gothique est original.  Sa taille est idéale pour transporter mes essentiels pour le travail ou les sorties.  Le sac est léger, pratique et a plusieurs poches, ce qui est un vrai plus. Les finitions sont correctes.  Il convient parfaitement pour un usage quotidien, mais je ne le chargerais pas trop pour éviter l’usure.  C’est un bon sac pour celles qui aiment les styles originaux et fonctionnels.",
Alicia,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hLBavw%2FKzalK0scgk22A2FRz%2FiEaq6gZlKZ%2BlkFrIMYNAAAAAGeZ0jsAAAAB&reviewId=R2S91C9GEHEZJX,"4.0 "," Spain "," November 22, 2024",,,"Es una bolsa que por fuera tiene buen material pero por dentro apesar de estar bastante bien cocida la tela no es tan agradable, es más bien porosa. Da muy buena impresión, es un por fuera también se ve que tiene costuras resistente, yo la usaré para combinar con jeans negro y con blancos también así que esta ideal para ese atuendo relajado a modo rockero pero pulida. Los detalles están muy bien sujetos, las cremalleras van muy bien y son bonitas, solo le mejoraría la tela por dentro y agregarle un bolsillo del resto esta perfecto todo y cabe estuche de maquillaje, libros, y tablet mediana sin problemas. Lo recomiendo",
Amazon Customer,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hJMUfGZyjmvujWMCz31BOHe8t5dS%2B4JpDkWcQmRafLRIAAAAAGeZ0jsAAAAB&reviewId=R6A1AFW8F9OUJ,"4.0 "," the United Kingdom "," November 21, 2024",,,"This is an eye-catching bag, but probably not for everyone's taste. The quality is not very outstanding either. The pu version that I got comes with some unsightly creases that don't tend to disappear. The zips are nice and shiny and work well, but the straps feel a bit weak, particularly the long strap, which has plastic snap hooks that don't really go with the rest of the bag, aesthetically. It has 3 pockets outside and just two pockets inside, no zipped pocket inside or at the back. The bag is reasonably lightweight and easy to carry in different ways thanks to the double handles and the long strap, which also has a plastic buckle. Overall, it doesn't seem very durable, but I still like the gothic style and its big capacity, although it doesn't have as many pockets as I would have liked!",
