评论用户,评论概述,评论链接,星级评分,评论地点,评论时间,类型,是否购买,评论详情,觉得该评论有帮助的人数
Laycie Wallace,Sizing is awful,https://www.amazon.com/gp/customer-reviews/R12YOWAN1TTB9O/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"1.0 "," the United States "," December 31, 2024",Size: MediumColor: Black,Verified Purchase,Bought a medium for my thin 16 or old nephew. It was to small ordered an old. Still too small,
CLARK USA,not as discribed,https://www.amazon.com/gp/customer-reviews/R3DC5W9RMYGA6G/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"1.0 "," the United States "," December 25, 2024",Size: LargeColor: Black,Verified Purchase,"Sizes run small, ordered the large size but is more on the small size, should have sized up to extra-large to get the look as the photo shown, Color was described as black but is more like a dark gray and the material is rough and scratchy.  It would be better if layered over another pullover shirt. Wouldn't buy again.",
Ellen Mann,Will be returned,https://www.amazon.com/gp/customer-reviews/R22J89FQ45YRT8/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"1.0 "," the United States "," December 24, 2024",Size: MediumColor: Black,Verified Purchase,This t-shirt was not oversized as stated.  The medium ordered came in a very small.  The photo was not what was received.,
Kylie,Don't recommend,https://www.amazon.com/gp/customer-reviews/R2U559HGFK2NY0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"2.0 "," the United States "," December 11, 2024",Size: MediumColor: Black,,Is not as long as pictured and fits small in general. Also texture was closer to a shein product,
Tomas sabella,WRONG SIZE,https://www.amazon.com/gp/customer-reviews/R1DAG8UAIH7PPC/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"2.0 "," the United States "," November 25, 2024",Size: X-LargeColor: Black,Verified Purchase,its so small i can't get my hand inside its like an M and i ordered XXL,
Ari.E,Not as described,https://www.amazon.com/gp/customer-reviews/RHL7XU39LKXUQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"2.0 "," the United States "," September 26, 2024",Size: MediumColor: Black,Verified Purchase,"I bought a large and it was teensy tiny. Sized at a 1. The graphics are awful quality, and the fabric is not good. Wouldn't reccomend",2
Mason M,Perfect shirt for summer.,https://www.amazon.com/gp/customer-reviews/ROL6OZEG66NVD/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"5.0 "," the United States "," July 21, 2024",Size: LargeColor: White,Verified Purchase,"The comfort is amazing, as well as the fit and quality! The appearance is very appealing and nice to look at! Perfect shirt!",
poncho,Item show was deceptive.,https://www.amazon.com/gp/customer-reviews/R1QACT6BAW91FJ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"2.0 "," the United States "," June 5, 2024",Size: MediumColor: Black,Verified Purchase,It show it larger than actual item.  ordered small because for waas for girl and a man and it is almost too small for her. she is not happy with the item,
Hector,Una basura,https://www.amazon.com/gp/customer-reviews/R8C98ICH07I2N/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"1.0 "," the United States "," April 29, 2024",Size: MediumColor: Black,Verified Purchase,La tela es muy delgada el producto no se parece absolutamente nada a la imagen de promoción Muy mal no vuelvo a pedir nada a esta compañía,4
Edan B.,Just as shown,https://www.amazon.com/gp/customer-reviews/R1W1HJRLHM2R9J/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BVR889M6,"5.0 "," the United States "," March 22, 2024",Size: X-LargeColor: Black,Verified Purchase,"Looks, feels, and fits nice.",
