评论用户,评论概述,评论链接,星级评分,评论地点,评论时间,类型,是否购买,评论详情,觉得该评论有帮助的人数
mia k,cute but strange texture,https://www.amazon.com/gp/customer-reviews/R273EKVZI0H24K/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D1CDF8G4,"4.0 "," the United States "," December 9, 2024",Size: LargeColor: Solid#blue,Verified Purchase,"looks like the picture and fits well but the fabric is rlly thick and not very breathable, they r still pretty comfy tho.",
Kristin Bunn,Toddler Jeans for Men.,https://www.amazon.com/gp/customer-reviews/RU56147WJ7R98/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D1CDF8G4,"1.0 "," the United States "," December 6, 2024",Size: LargeColor: Solid#blue,Verified Purchase,Terrible design. Fit and form not as described.,
Dylan,Fits good,https://www.amazon.com/gp/customer-reviews/R3BC3D2SCQYIHZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D1CDF8G4,"5.0 "," the United States "," August 8, 2024",,Verified Purchase,Bought the size large (size guide says 31.5). I’m size waist 30. Very comfortable and I like the style. Only thing I wish was better were the pockets. Pockets were kind of small for men’s pants. I’ve washed them once and I think the quality is good. Pretty good for the price. Would buy another pair in the future.,
Ray,Good jeans,https://www.amazon.com/gp/customer-reviews/RWAXLVEV0HCQ9/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D1CDF8G4,"5.0 "," the United States "," February 16, 2024",Size: MediumColor: Solid#blue,Verified Purchase,Pretty good quality for the price however the sizing is a bit off. I bought a medium and should have bought a small but other then that 👍,
Josiah Farino,Baggy>>>>,https://www.amazon.com/gp/customer-reviews/R11AXI2I11Z758/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0D1CDF8G4,"5.0 "," the United States "," January 14, 2024",Size: LargeColor: Solid#blue,Verified Purchase,The fits perfect around the waist and fits baggy around the rest of my legs.,2
Active Buyer,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hBo2Znaprdb56Xg5wawGnPeMjrKtDN7J6EMpHc3orF5LAAAAAGeThU4AAAAB&reviewId=R147GTQMRUONLG,"5.0 "," Canada "," January 4, 2025",Size: X-LargeColor: Solid#lightblue,Verified Purchase,It is worth the price and delivered earlier than I expected,
Ayan,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hPxIESFFumo4ZGhFf6L46MYtrtHWMkseER%2BtX%2FcB7%2BV2AAAAAGeThU4AAAAB&reviewId=R8H5JHRSEDQO1,"4.0 "," Canada "," September 5, 2024",Size: X-LargeColor: Solid#grey,Verified Purchase,"I was really sceptical about amazon jeans, but the Jeans were perfect, nice wash colour, nice sizing and baggy only thing is XL runs a little long im 5’10 and comes quite stinky.",
Rémy,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hL42%2F3shlTPK0HB080zMV9t198RY4yyf%2BJcgZd%2B7MX%2BfAAAAAGeThU4AAAAB&reviewId=R3QBTHA54UBB23,"4.0 "," Canada "," July 20, 2024",Size: MediumColor: Solid#grey,Verified Purchase,merci,
alexandre longtin,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hK0WCCQ0uKj5k%2F6q3n38auCrFO4ZdYg9%2B6kcJQDjoIWoAAAAAGeThU4AAAAB&reviewId=R3QJAZCC780JWX,"5.0 "," Canada "," May 15, 2024",Size: MediumColor: Solid#blue,Verified Purchase,I ordered them for my son (15 years old) and he is really really happy! Baggies jeans are really on top and these really do it! I highly recommend them 😁,
lili,,https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hEc6hHdYAEttcKWxZWMTlu%2Ba1%2BoxbXY8PWcIXiqMQgnMAAAAAGeThU4AAAAB&reviewId=R3U0G0BJ34G18S,"5.0 "," Canada "," April 4, 2024",Size: LargeColor: Solid#blue,Verified Purchase,Je suis une fille je porte normalement du m j’ai pris du L pour être sûr et il son parfait bien baggy,
